,ad,word,tag_cor
29145,1b169476840157663,на,O
29146,1b169476840157663,София,O
29147,1b169476840157663,.,O
29148,1b169476840157663,Жилището,O
29149,1b169476840157663,е,O
29150,1b169476840157663,ситуирано,O
29151,1b169476840157663,на,O
29152,1b169476840157663,5,O
29153,1b169476840157663,-,O
29154,1b169476840157663,и,O
29155,1b169476840157663,етаж,O
29156,1b169476840157663,",",O
29157,1b169476840157663,изложението,O
29158,1b169476840157663,му,O
29159,1b169476840157663,е,O
29160,1b169476840157663,запад,O
29161,1b169476840157663,/,O
29162,1b169476840157663,изток,O
29163,1b169476840157663,",",O
29164,1b169476840157663,като,O
29165,1b169476840157663,всекидневната,O
29166,1b169476840157663,е,O
29167,1b169476840157663,ориентирана,O
29168,1b169476840157663,на,O
29169,1b169476840157663,запад,O
29170,1b169476840157663,",",O
29171,1b169476840157663,а,O
29172,1b169476840157663,спалнята,O
29173,1b169476840157663,-,O
29174,1b169476840157663,на,O
29175,1b169476840157663,изток,O
29176,1b169476840157663,",",O
29177,1b169476840157663,към,O
29178,1b169476840157663,вътрешен,O
29179,1b169476840157663,двор,O
29180,1b169476840157663,.,O
29181,1b169476840157663,На,O
29182,1b169476840157663,обща,O
29183,1b169476840157663,площ,O
29184,1b169476840157663,81,O
29185,1b169476840157663,.,O
29186,1b169476840157663,32,O
29187,1b169476840157663,кв,O
29188,1b169476840157663,.,O
29189,1b169476840157663,м,O
29190,1b169476840157663,са,O
29191,1b169476840157663,разпределени,O
29192,1b169476840157663,просторно,O
29193,1b169476840157663,входно,O
29194,1b169476840157663,антре,O
29195,1b169476840157663,с,O
29196,1b169476840157663,място,O
29197,1b169476840157663,за,O
29198,1b169476840157663,голям,O
29199,1b169476840157663,вграден,O
29200,1b169476840157663,гардероб,O
29201,1b169476840157663,",",O
29202,1b169476840157663,всекидневна,O
29203,1b169476840157663,с,O
29204,1b169476840157663,кухненски,O
29205,1b169476840157663,бокс,O
29206,1b169476840157663,и,O
29207,1b169476840157663,излаз,O
29208,1b169476840157663,на,O
29209,1b169476840157663,балкон,O
29210,1b169476840157663,",",O
29211,1b169476840157663,баня,O
29212,1b169476840157663,с,O
29213,1b169476840157663,тоалетна,O
29214,1b169476840157663,и,O
29215,1b169476840157663,спалн,O
29216,1b167525756958825,Продава,O
29217,1b167525756958825,апартамент,O
29218,1b167525756958825,в,O
29219,1b167525756958825,Център,O
29220,1b167525756958825,.,O
29221,1b167525756958825,Южен,O
29222,1b167525756958825,двустаен,O
29223,1b167525756958825,.,O
29224,1b167525756958825,Ново,O
29225,1b167525756958825,строителство,O
29226,1b167525756958825,на,O
29227,1b167525756958825,ЕТАП,O
29228,1b167525756958825,-,O
29229,1b167525756958825,ШЕСТА,O
29230,1b167525756958825,ПЛОЧА,O
29231,1b167525756958825,.,O
29232,1b167525756958825,Сградата,O
29233,1b167525756958825,е,O
29234,1b167525756958825,ситуирана,O
29235,1b167525756958825,на,O
29236,1b167525756958825,метри,O
29237,1b167525756958825,от,O
29238,1b167525756958825,ул,B-FAC
29239,1b167525756958825,.,I-FAC
29240,1b167525756958825,Черковна,I-FAC
29241,1b167525756958825,",",O
29242,1b167525756958825,църквата,O
29243,1b167525756958825,и,O
29244,1b167525756958825,реновирания,O
29245,1b167525756958825,и,O
29246,1b167525756958825,парк,O
29247,1b167525756958825,.,O
29248,1b167525756958825,Комуникативна,O
29249,1b167525756958825,локация,O
29250,1b167525756958825,в,O
29251,1b167525756958825,широк,O
29252,1b167525756958825,ценър,O
29253,1b167525756958825,",",O
29254,1b167525756958825,на,O
29255,1b167525756958825,200,O
29256,1b167525756958825,метра,O
29257,1b167525756958825,от,O
29258,1b167525756958825,Метростанция,B-FAC
29259,1b167525756958825,",",O
29260,1b167525756958825,пешеходно,O
29261,1b167525756958825,разстояние,O
29262,1b167525756958825,от,O
29263,1b167525756958825,Парка,B-FAC
29264,1b167525756958825,Заимов,I-FAC
29265,1b167525756958825,и,O
29266,1b167525756958825,Паметника,B-FAC
29267,1b167525756958825,Левски,I-FAC
29268,1b167525756958825,.,O
29269,1b167525756958825,Ап,O
29270,1b167525756958825,.,O
29271,1b167525756958825,1,O
29272,1b167525756958825,на,O
29273,1b167525756958825,чертежа,O
29274,1b167525756958825,.,O
29275,1b167525756958825,Среден,O
29276,1b167525756958825,непреходен,O
29277,1b167525756958825,ЮЖЕН,O
29278,1b167525756958825,двустаен,O
29279,1b167525756958825,",",O
29280,1b167525756958825,свободен,O
29281,1b167525756958825,на,O
29282,1b167525756958825,етажи,O
29283,1b167525756958825,2,O
29284,1b167525756958825,/,O
29285,1b167525756958825,ПЪРВИ,O
29286,1b167525756958825,ЖИЛИЩЕН,O
29287,1b167525756958825,/,O
29288,1b167525756958825,от,O
29289,1b167525756958825,общо,O
29290,1b167525756958825,9,O
29291,1b167525756958825,.,O
29292,1b167525756958825,Състои,O
29293,1b167525756958825,се,O
29294,1b167525756958825,от,O
29295,1b167525756958825,коридор,O
29296,1b167525756958825,",",O
29297,1b167525756958825,хол,O
29298,1b167525756958825,трапезария,O
29299,1b167525756958825,кухненски,O
29300,1b167525756958825,бокс,O
29301,1b167525756958825,",",O
29302,1b167525756958825,спалня,O
29303,1b167525756958825,",",O
29304,1b167525756958825,баня,O
29305,1b167525756958825,-,O
29306,1b167525756958825,тоалетна,O
29307,1b167525756958825,",",O
29308,1b167525756958825,мокро,O
29309,1b167525756958825,помещение,O
29310,1b167525756958825,",",O
29311,1b167525756958825,балкон,O
29312,1b167525756958825,на,O
29313,1b167525756958825,двете,O
29314,1b167525756958825,стаи,O
29315,1b167525756958825,.,O
29316,1b167525756958825,Апартаментът,O
29317,1b168682957236056,Продава,O
29318,1b168682957236056,апартамент,O
29319,1b168682957236056,в,O
29320,1b168682957236056,Център,O
29321,1b168682957236056,.,O
29322,1b168682957236056,Революшън,O
29323,1b168682957236056,Естейт,O
29324,1b168682957236056,има,O
29325,1b168682957236056,удоволствието,O
29326,1b168682957236056,да,O
29327,1b168682957236056,Ви,O
29328,1b168682957236056,представи,O
29329,1b168682957236056,чудесен,O
29330,1b168682957236056,двустаен,O
29331,1b168682957236056,апартамент,O
29332,1b168682957236056,",",O
29333,1b168682957236056,намиращ,O
29334,1b168682957236056,се,O
29335,1b168682957236056,в,O
29336,1b168682957236056,сърцето,O
29337,1b168682957236056,на,O
29338,1b168682957236056,града,O
29339,1b168682957236056,.,O
29340,1b168682957236056,Местоположението,O
29341,1b168682957236056,е,O
29342,1b168682957236056,повече,O
29343,1b168682957236056,от,O
29344,1b168682957236056,прекрасно,O
29345,1b168682957236056,",",O
29346,1b168682957236056,защото,O
29347,1b168682957236056,сградата,O
29348,1b168682957236056,е,O
29349,1b168682957236056,локализирана,O
29350,1b168682957236056,между,O
29351,1b168682957236056,пл,O
29352,1b168682957236056,.,B-FAC
29353,1b168682957236056,Лъвов,I-FAC
29354,1b168682957236056,мост,I-FAC
29355,1b168682957236056,и,O
29356,1b168682957236056,пл,O
29357,1b168682957236056,.,B-FAC
29358,1b168682957236056,Сточна,I-FAC
29359,1b168682957236056,гара,I-FAC
29360,1b168682957236056,",",O
29361,1b168682957236056,с,O
29362,1b168682957236056,бърз,O
29363,1b168682957236056,достъп,O
29364,1b168682957236056,до,O
29365,1b168682957236056,бул,B-FAC
29366,1b168682957236056,.,I-FAC
29367,1b168682957236056,Сливница,I-FAC
29368,1b168682957236056,и,O
29369,1b168682957236056,всички,O
29370,1b168682957236056,удобства,O
29371,1b168682957236056,на,O
29372,1b168682957236056,центъра,O
29373,1b168682957236056,!,O
29374,1b168682957236056,Основни,O
29375,1b168682957236056,характеристики,O
29376,1b168682957236056,на,O
29377,1b168682957236056,имота,O
29378,1b168682957236056,:,O
29379,1b168682957236056,??,O
29380,1b168682957236056,Площ,O
29381,1b168682957236056,:,O
29382,1b168682957236056,70,O
29383,1b168682957236056,кв,O
29384,1b168682957236056,.,O
29385,1b168682957236056,м,O
29386,1b168682957236056,.,O
29387,1b168682957236056,??,O
29388,1b168682957236056,Разпределение,O
29389,1b168682957236056,:,O
29390,1b168682957236056,Входно,O
29391,1b168682957236056,антре,O
29392,1b168682957236056,",",O
29393,1b168682957236056,всекидневна,O
29394,1b168682957236056,",",O
29395,1b168682957236056,кухня,O
29396,1b168682957236056,",",O
29397,1b168682957236056,спалня,O
29398,1b168682957236056,",",O
29399,1b168682957236056,баня,O
29400,1b168682957236056,с,O
29401,1b168682957236056,тоалетна,O
29402,1b168682957236056,и,O
29403,1b168682957236056,тераса,O
29404,1b168682957236056,.,O
29405,1b168682957236056,??,O
29406,1b168682957236056,Отопление,O
29407,1b168682957236056,:,O
29408,1b168682957236056,Централна,O
29409,1b168682957236056,топлофикация,O
29410,1b168682957236056,.,O
29411,1b168682957236056,??,O
29412,1b168682957236056,Етаж,O
29413,1b168682957236056,:,O
29414,1b168682957236056,4,O
29415,1b168682957236056,-,O
29416,1b168682957236056,ти,O
29417,1b168682957236056,от,O
29418,1b168682957236056,общо,O
29419,1b168682957236056,четири,O
29420,1b168682957236056,.,O
29421,1b168682957236056,??,O
29422,1b168682957236056,Ви,O
29423,1b167421423885710,Продава,O
29424,1b167421423885710,апартамент,O
29425,1b167421423885710,в,O
29426,1b167421423885710,Център,O
29427,1b167421423885710,.,O
29428,1b167421423885710,СЛЪНЧЕВ,O
29429,1b167421423885710,ДВУСТАЕН,O
29430,1b167421423885710,АПАРТАМЕНТ,O
29431,1b167421423885710,!,O
29432,1b167421423885710,ВИСОКО,O
29433,1b167421423885710,КАЧЕСТВО,O
29434,1b167421423885710,И,O
29435,1b167421423885710,СТИЛ,O
29436,1b167421423885710,!,O
29437,1b167421423885710,Консултант,O
29438,1b167421423885710,недвижими,O
29439,1b167421423885710,имоти,O
29440,1b167421423885710,:,O
29441,1b167421423885710,Йорданка,O
29442,1b167421423885710,Петрова,O
29443,1b167421423885710,886,O
29444,1b167421423885710,242513Апартаментът,O
29445,1b167421423885710,се,O
29446,1b167421423885710,състои,O
29447,1b167421423885710,от,O
29448,1b167421423885710,:,O
29449,1b167421423885710,Входно,O
29450,1b167421423885710,Антре,O
29451,1b167421423885710,",",O
29452,1b167421423885710,Просторна,O
29453,1b167421423885710,Дневна,I-FAC
29454,1b167421423885710,с,O
29455,1b167421423885710,Трапезария,O
29456,1b167421423885710,и,O
29457,1b167421423885710,Кухненски,O
29458,1b167421423885710,",",O
29459,1b167421423885710,Тераса,O
29460,1b167421423885710,",",O
29461,1b167421423885710,Спалня,O
29462,1b167421423885710,",",O
29463,1b167421423885710,Баня,O
29464,1b167421423885710,с,O
29465,1b167421423885710,WC,O
29466,1b167421423885710,",",O
29467,1b167421423885710,Склад,O
29468,1b167421423885710,",",O
29469,1b167421423885710,Maзе,O
29470,1b167421423885710,.,O
29471,1b167421423885710,Модерна,O
29472,1b167421423885710,и,O
29473,1b167421423885710,Компактна,O
29474,1b167421423885710,Сграда,O
29475,1b167421423885710,",",O
29476,1b167421423885710,със,O
29477,1b167421423885710,Стилен,O
29478,1b167421423885710,Дизайн,O
29479,1b167421423885710,.,O
29480,1b167421423885710,Апартамента,O
29481,1b167421423885710,е,O
29482,1b167421423885710,Идеален,O
29483,1b167421423885710,за,O
29484,1b167421423885710,живеене,O
29485,1b167421423885710,",",O
29486,1b167421423885710,както,O
29487,1b167421423885710,и,O
29488,1b167421423885710,за,O
29489,1b167421423885710,Инвестиция,O
29490,1b167421423885710,.,O
29491,1b167421423885710,Изложението,O
29492,1b167421423885710,е,O
29493,1b167421423885710,Югоизток,O
29494,1b167421423885710,!,O
29495,1b167421423885710,Акт,O
29496,1b167421423885710,16,O
29497,1b167421423885710,!,O
29498,1b167421423885710,Опция,O
29499,1b167421423885710,за,O
29500,1b167421423885710,закупуване,O
29501,1b167421423885710,на,O
29502,1b167421423885710,Паркомясто,O
29503,1b167421423885710,или,O
29504,1b167421423885710,Гараж,O
29505,1b167421423885710,!,O
29506,1b167421423885710,Локацията,O
29507,1b167421423885710,е,O
29508,1b167421423885710,една,O
29509,1b167421423885710,от,O
29510,1b167421423885710,най,O
29511,1b167421423885710,-,O
29512,1b167421423885710,предпочитаните,O
29513,1b167421423885710,в,O
29514,1b167421423885710,София,O
29515,1b167421423885710,-,O
29516,1b167421423885710,Зона,B-FAC
29517,1b167421423885710,Б,O
29518,1b167421423885710,-,O
29519,1b167421423885710,5,O
29520,1b167421423885710,.,O
29521,1b167421423885710,В,O
29522,1b167421423885710,близост,O
29523,1b167421423885710,до,O
29524,1b167421423885710,П,O
29525,1b168321756813260,Продава,O
29526,1b168321756813260,апартамент,O
29527,1b168321756813260,в,O
29528,1b168321756813260,Център,O
29529,1b168321756813260,.,O
29530,1b168321756813260,"	O
1b168321756813260	За	O
1b168321756813260	повече	O
1b168321756813260	информация	O
1b168321756813260	обадете	O
1b168321756813260	ни	O
1b168321756813260	се	O
1b168321756813260	на	O
1b168321756813260	тел	O
1b168321756813260	:	O
1b168321756813260	882	O
1b168321756813260	817	O
1b168321756813260	487	O
1b168321756813260	или	O
1b168321756813260	2	O
1b168321756813260	425	O
1b168321756813260	68	O
1b168321756813260	49	O
1b168321756813260	и	O
1b168321756813260	цитирайте	O
1b168321756813260	референтния	O
1b168321756813260	номер	O
1b168321756813260	на	O
1b168321756813260	имота	O
1b168321756813260	:	O
1b168321756813260	Sfa	O
1b168321756813260	78656	O
1b168321756813260	.	O
1b168321756813260	Отговорен	O
1b168321756813260	брокер	O
1b168321756813260	:	O
1b168321756813260	Богдан	O
1b168321756813260	Тончев	O
1b168321756813260	Без	O
1b168321756813260	комисионна	O
1b168321756813260	от	O
1b168321756813260	купувача	O
1b168321756813260	!	O
1b168321756813260	Двустаен	O
1b168321756813260	апартамент	O
1b168321756813260	в	O
1b168321756813260	модерна	O
1b168321756813260	,	O
1b168321756813260	жилищна	O
1b168321756813260	сграда	O
1b168321756813260	с	O
1b168321756813260	отлична	O
1b168321756813260	локация	O
1b168321756813260	,	O
1b168321756813260	на	O
1b168321756813260	тихо	O
1b168321756813260	и	O
1b168321756813260	комуникативно	O
1b168321756813260	място	O
1b168321756813260	в	O
1b168321756813260	широкия	O
1b168321756813260	център	O
1b168321756813260	на	O
1b168321756813260	града	O
1b168321756813260	,	O
